972,0,02.74,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2019-10-20 09:12:00,02.74
973,5,47.62,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2004-10-22 10:32:00,47.62
974,67,46.31,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2000-07-16 13:54:00,46.31
975,4,57.07,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2013-08-08 01:19:00,57.07
976,1,22.54,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1990-01-17 13:25:00,22.54
977,67,11.06,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2009-01-22 02:20:00,11.06
978,8,48.52,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2005-11-05 18:31:00,48.52
979,4,08.70,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2013-10-18 24:22:00,08.70
980,8,10.95,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1995-01-05 18:38:00,10.95
981,8,17.42,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1999-03-26 20:44:00,17.42
982,0,55.77,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1993-12-15 00:54:00,55.77
983,5,34.74,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1994-01-15 05:37:00,34.74
984,4,53.50,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1997-02-24 09:25:00,53.50
985,3,23.04,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2009-05-00 21:51:00,23.04
986,5,39.58,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2017-07-16 02:34:00,39.58
987,3,36.72,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2020-09-02 24:45:00,36.72
988,4,47.31,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2017-01-13 15:11:00,47.31
989,2,22.82,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1995-11-18 21:59:00,22.82
990,3,52.37,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2004-04-21 09:23:00,52.37
991,1,49.16,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2015-09-15 14:01:00,49.16
992,1,57.46,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2016-03-20 07:19:00,57.46
993,9,23.50,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2021-09-30 09:36:00,23.50
994,0,19.37,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2018-02-30 10:47:00,19.37
995,9,51.80,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2003-08-12 08:02:00,51.80
996,5,55.47,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2002-05-25 11:38:00,55.47
997,1,09.19,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1995-06-18 12:32:00,09.19
998,4,30.25,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2013-11-03 12:36:00,30.25
999,8,35.96,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2013-00-09 08:60:00,35.96
1000,4,48.01,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2018-07-26 10:01:00,48.01
1001,9,33.61,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1994-02-03 01:25:00,33.61
1002,4,33.18,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2015-09-28 07:42:00,33.18
1003,67,25.02,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1996-11-27 00:28:00,25.02
1004,3,24.26,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1994-06-04 15:16:00,24.26
1005,2,20.61,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2006-08-02 13:36:00,20.61
1006,8,04.79,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2007-04-14 07:38:00,04.79
1007,4,26.04,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1994-03-17 14:01:00,26.04
1008,0,06.50,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1999-12-20 02:26:00,06.50
1009,0,03.79,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1998-09-09 02:18:00,03.79
1010,4,06.94,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1995-06-09 07:44:00,06.94
1011,3,09.87,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1994-11-02 14:27:00,09.87
1012,1,52.66,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1992-04-11 10:23:00,52.66
1013,1,43.99,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1991-04-12 09:54:00,43.99
1014,4,33.69,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2012-02-01 08:41:00,33.69
1015,67,15.35,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2009-08-29 13:10:00,15.35
1016,9,13.48,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2007-10-21 06:42:00,13.48
1017,9,19.65,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2018-05-23 08:14:00,19.65
1018,3,36.45,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1994-05-09 14:13:00,36.45
1019,3,24.76,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2011-05-03 02:42:00,24.76
1020,67,11.54,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2018-01-06 16:52:00,11.54
1021,67,06.97,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2008-03-05 03:38:00,06.97
1022,9,05.56,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2001-01-09 04:38:00,05.56
1023,67,49.36,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2009-06-09 24:01:00,49.36
1024,8,15.58,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2004-01-30 00:04:00,15.58
1025,0,22.29,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2000-05-14 15:29:00,22.29
1026,67,06.74,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1994-05-05 23:20:00,06.74
1027,3,38.90,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2020-10-17 09:43:00,38.90
1028,1,25.15,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2011-04-18 11:41:00,25.15
1029,4,35.51,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1993-03-28 24:22:00,35.51
1030,5,30.28,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1992-12-04 14:03:00,30.28
1031,9,57.89,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2020-04-30 08:49:00,57.89
1032,3,44.43,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2016-06-27 07:04:00,44.43
1033,2,27.88,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2005-01-00 21:50:00,27.88
1034,67,23.31,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1996-12-15 08:19:00,23.31
1035,4,27.61,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2008-06-22 09:12:00,27.61
1036,9,16.65,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2018-09-11 01:13:00,16.65
1037,0,38.06,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2016-03-25 10:00:00,38.06
1038,5,13.57,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2012-10-02 08:34:00,13.57
1039,0,30.19,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1999-09-18 11:21:00,30.19
1040,1,29.50,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2021-09-30 18:16:00,29.50
1041,8,35.29,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2009-11-21 14:42:00,35.29
1042,0,27.64,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2010-06-18 12:09:00,27.64
1043,0,50.55,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2003-10-17 13:10:00,50.55
1044,1,35.63,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2017-01-01 07:15:00,35.63
1045,0,12.59,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2021-03-25 11:24:00,12.59
1046,67,36.50,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2001-05-28 12:28:00,36.50
1047,67,07.11,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1995-12-11 02:29:00,07.11
1048,8,35.10,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2013-03-24 15:52:00,35.10
1049,9,42.01,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2018-04-08 00:05:00,42.01
1050,3,13.34,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1990-11-22 22:02:00,13.34
1051,5,54.20,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2008-07-02 23:57:00,54.20
1052,0,35.91,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2013-10-21 12:11:00,35.91
1053,8,22.45,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2017-08-13 09:11:00,22.45
1054,3,19.64,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2004-03-02 23:39:00,19.64
1055,67,02.55,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1998-04-19 04:44:00,02.55
1056,2,60.75,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2010-12-07 07:59:00,60.75
1057,0,46.34,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2002-10-23 17:00:00,46.34
1058,9,07.78,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2010-12-08 08:34:00,07.78
1059,5,38.70,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2020-11-16 05:31:00,38.70
1060,67,26.74,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2012-06-23 18:23:00,26.74
1061,2,41.05,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1996-01-05 13:41:00,41.05
1062,1,14.62,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1992-10-25 01:03:00,14.62
1063,1,00.95,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2000-12-17 14:58:00,00.95
1064,4,39.43,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1992-01-10 04:36:00,39.43
1065,9,34.79,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2007-05-24 08:09:00,34.79
1066,8,46.53,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2010-06-16 00:24:00,46.53
1067,8,16.84,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1997-11-06 00:48:00,16.84
1068,2,22.24,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2017-02-00 01:10:00,22.24
1069,4,45.08,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2009-09-11 00:38:00,45.08
1070,2,17.49,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2008-12-12 09:47:00,17.49
1071,5,37.35,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1999-09-04 14:14:00,37.35
1072,5,16.40,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2013-00-24 24:06:00,16.40
1073,3,02.06,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1995-06-05 17:02:00,02.06
1074,8,14.67,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2015-09-30 09:57:00,14.67
1075,4,44.21,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2005-03-14 00:05:00,44.21
1076,0,58.40,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2017-04-24 21:43:00,58.40
1077,4,24.86,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2021-03-22 16:22:00,24.86
1078,8,38.35,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1992-00-09 05:59:00,38.35
1079,1,45.74,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2004-11-11 20:23:00,45.74
1080,67,59.67,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2016-11-12 10:57:00,59.67
1081,9,17.64,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2019-10-25 06:25:00,17.64
1082,67,00.70,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2000-06-00 23:34:00,00.70
1083,4,06.49,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2000-06-15 07:53:00,06.49
1084,9,35.99,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2003-05-07 12:23:00,35.99
1085,5,20.39,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1990-08-08 13:39:00,20.39
1086,1,37.86,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2013-09-06 23:00:00,37.86
1087,4,17.91,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2014-10-20 14:14:00,17.91
1088,2,39.08,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2018-07-00 05:30:00,39.08
1089,2,47.34,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1990-06-09 14:47:00,47.34
1090,0,10.72,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2015-12-05 12:22:00,10.72
1091,5,58.62,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2007-12-20 10:09:00,58.62
1092,5,45.05,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1993-05-00 00:56:00,45.05
1093,0,27.93,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2021-06-26 15:16:00,27.93
1094,0,29.60,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2015-06-08 22:12:00,29.60
1095,0,39.30,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1991-02-05 14:05:00,39.30
1096,0,11.63,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2005-04-05 00:45:00,11.63
1097,9,11.88,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1995-06-11 04:24:00,11.88
1098,1,40.84,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1993-02-04 16:41:00,40.84
1099,9,36.90,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2021-00-22 21:06:00,36.90
1100,67,01.20,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2020-09-00 14:04:00,01.20
1101,1,27.77,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2001-07-18 19:22:00,27.77
1102,0,44.36,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2021-00-22 08:47:00,44.36
1103,1,00.89,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2002-08-16 22:09:00,00.89
1104,4,36.99,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2001-06-05 04:50:00,36.99
1105,8,36.72,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1994-08-22 19:10:00,36.72
1106,8,26.89,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2013-01-03 04:24:00,26.89
1107,2,47.82,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2010-08-03 01:57:00,47.82
1108,67,50.10,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1995-03-26 24:21:00,50.10
1109,2,36.43,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2021-08-27 17:48:00,36.43
1110,5,39.81,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1992-07-29 16:11:00,39.81
1111,2,15.13,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2020-02-12 00:15:00,15.13
1112,67,26.01,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2014-02-02 07:16:00,26.01
1113,5,35.31,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1992-03-06 07:31:00,35.31
1114,4,00.04,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2012-01-30 04:51:00,00.04
1115,8,35.42,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1995-05-13 09:09:00,35.42
1116,1,20.48,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2014-10-18 24:05:00,20.48
1117,3,27.46,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2021-11-13 24:45:00,27.46
1118,1,43.72,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2001-12-06 03:38:00,43.72
1119,0,14.26,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2001-00-27 17:55:00,14.26
1120,8,10.71,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1993-08-21 02:59:00,10.71
1121,8,41.19,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2004-06-01 24:42:00,41.19
1122,8,40.31,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2015-07-03 13:02:00,40.31
1123,8,01.32,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1997-00-29 18:49:00,01.32
1124,0,58.58,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2010-07-00 07:18:00,58.58
1125,5,34.40,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1991-02-11 14:16:00,34.40
1126,9,17.54,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1997-08-02 02:50:00,17.54
1127,4,52.12,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2015-00-21 21:00:00,52.12
1128,3,35.45,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1991-09-25 12:48:00,35.45
1129,1,37.37,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2011-02-07 18:38:00,37.37
1130,9,57.23,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2002-03-07 17:60:00,57.23
1131,67,36.23,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1991-00-28 07:20:00,36.23
1132,1,55.10,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2002-04-25 00:05:00,55.10
1133,1,44.58,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1996-01-24 08:48:00,44.58
1134,0,44.19,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2010-11-27 21:41:00,44.19
1135,5,01.01,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2019-11-26 19:14:00,01.01
1136,9,28.97,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2003-01-09 07:39:00,28.97
1137,2,19.16,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2007-02-03 01:52:00,19.16
1138,1,14.74,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1991-02-20 06:03:00,14.74
1139,3,56.65,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2000-03-29 09:20:00,56.65
1140,9,43.33,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2004-01-17 08:23:00,43.33
1141,0,47.04,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1990-09-06 22:39:00,47.04
1142,0,58.92,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2018-12-11 02:49:00,58.92
1143,67,47.60,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2009-12-17 04:57:00,47.60
1144,8,21.04,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1998-08-23 02:01:00,21.04
1145,8,56.23,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1997-08-04 08:26:00,56.23
1146,67,52.99,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2017-10-06 22:44:00,52.99
1147,3,06.53,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2010-00-24 02:24:00,06.53
1148,4,27.29,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2021-01-19 14:17:00,27.29
1149,5,53.54,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2010-05-30 24:56:00,53.54
1150,4,03.96,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2007-05-20 20:26:00,03.96
1151,9,34.53,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2013-06-14 01:58:00,34.53
1152,67,31.87,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2013-05-25 04:11:00,31.87
1153,0,09.69,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2004-09-19 11:52:00,09.69
1154,3,10.41,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2002-10-27 11:34:00,10.41
1155,5,29.84,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1994-01-07 14:38:00,29.84
1156,67,39.62,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1996-07-20 21:42:00,39.62
1157,5,21.85,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2016-08-13 06:35:00,21.85
1158,3,30.23,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2010-02-00 05:60:00,30.23
1159,3,18.52,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1998-03-27 17:21:00,18.52
